date,value,category,orders
2025-01-23,1528.69,A,40
2025-01-24,1439.98,C,73
2025-01-25,1291.09,A,28
2025-01-26,1412.76,A,57
2025-01-27,1555.58,C,54
2025-01-28,1228.14,B,64
2025-01-29,1547.04,B,64
2025-01-30,1485.55,B,27
2025-01-31,1324.37,B,72
2025-02-01,1203.63,A,56
2025-02-02,1663.95,C,84
2025-02-03,1520.7,C,66
2025-02-04,1509.5,B,54
2025-02-05,1229.8,A,42
2025-02-06,1332.79,B,26
2025-02-07,1396.71,A,79
2025-02-08,1404.3,A,13
2025-02-09,1507.98,A,29
2025-02-10,1618.62,B,56
2025-02-11,1302.88,C,24
2025-02-12,1398.67,B,79
2025-02-13,1428.17,B,56
2025-02-14,1470.77,B,87
2025-02-15,1493.64,A,84
2025-02-16,1463.12,A,18
2025-02-17,1425.23,C,99
2025-02-18,1559.43,A,25
2025-02-19,1467.87,C,78
2025-02-20,1362.72,B,70
2025-02-21,1595.57,B,19
2025-02-22,1454.86,B,59
2025-02-23,1714.01,B,12
2025-02-24,1605.58,C,86
2025-02-25,1657.6,C,79
2025-02-26,1629.71,B,90
2025-02-27,1431.88,A,60
2025-02-28,1556.48,B,28
2025-03-01,1526.36,C,51
2025-03-02,1751.13,A,44
2025-03-03,1520.17,B,55
2025-03-04,1537.61,B,35
2025-03-05,1577.14,B,78
2025-03-06,1297.67,A,73
2025-03-07,1357.4,B,46
2025-03-08,1273.94,C,93
2025-03-09,1603.0,A,58
2025-03-10,1703.72,A,30
2025-03-11,1634.17,C,83
2025-03-12,1493.26,A,73
2025-03-13,1650.57,C,14
2025-03-14,1351.5,B,79
2025-03-15,1320.91,A,99
2025-03-16,1637.39,C,13
2025-03-17,1682.98,B,48
2025-03-18,1492.88,B,44
2025-03-19,1290.92,A,10
2025-03-20,1490.21,B,33
2025-03-21,1370.08,A,66
2025-03-22,1568.83,A,79
2025-03-23,1689.81,C,50
2025-03-24,1560.39,A,63
2025-03-25,1454.16,B,55
2025-03-26,1400.73,A,69
2025-03-27,1501.43,C,69
2025-03-28,1604.21,A,66
2025-03-29,1411.05,C,40
2025-03-30,1710.9,B,93
2025-03-31,1608.28,A,33
2025-04-01,1432.77,A,98
2025-04-02,1502.05,A,45
2025-04-03,1409.86,B,94
2025-04-04,1458.6,A,39
2025-04-05,1394.69,C,33
2025-04-06,1861.4,B,39
2025-04-07,1668.86,A,95
2025-04-08,1445.69,B,16
2025-04-09,1537.34,B,44
2025-04-10,1504.93,A,64
2025-04-11,1494.23,A,23
2025-04-12,1577.84,A,19
2025-04-13,1742.22,B,89
2025-04-14,1613.4,B,25
2025-04-15,1458.8,B,63
2025-04-16,1488.75,C,98
2025-04-17,1285.87,C,86
2025-04-18,1364.3,B,79
2025-04-19,1652.2,C,53
2025-04-20,1829.65,A,82
2025-04-21,1639.83,A,54
2025-04-22,1571.92,A,65
2025-04-23,1544.86,A,93
2025-04-24,1821.04,B,91
2025-04-25,1624.47,C,66
2025-04-26,1499.03,A,30
2025-04-27,1565.52,A,77
2025-04-28,1499.63,B,59
2025-04-29,1529.76,C,42
2025-04-30,1432.88,A,16
2025-05-01,1365.33,B,79
2025-05-02,1441.88,A,24
2025-05-03,1397.32,A,91
2025-05-04,1823.07,C,41
2025-05-05,1741.36,C,84
2025-05-06,1501.18,A,29
2025-05-07,1648.71,C,97
2025-05-08,1507.14,B,24
2025-05-09,1411.91,C,57
2025-05-10,1648.95,B,80
2025-05-11,1699.07,B,30
2025-05-12,1539.95,B,51
2025-05-13,1473.1,B,35
2025-05-14,1402.98,A,23
2025-05-15,1350.62,A,66
2025-05-16,1579.84,A,46
2025-05-17,1676.44,B,67
2025-05-18,1493.88,A,30
2025-05-19,1688.22,B,91
2025-05-20,1415.02,C,78
2025-05-21,1429.48,A,12
2025-05-22,1417.03,B,96
2025-05-23,1387.9,B,99
2025-05-24,1477.15,C,46
2025-05-25,1537.17,A,97
2025-05-26,1645.23,B,58
2025-05-27,1461.05,C,28
2025-05-28,1440.04,C,98
2025-05-29,1371.0,B,94
2025-05-30,1401.87,B,21
2025-05-31,1532.84,B,70
2025-06-01,1655.12,C,50
2025-06-02,1504.97,B,42
2025-06-03,1460.32,A,59
2025-06-04,1523.17,C,77
2025-06-05,1278.7,B,80
2025-06-06,1497.56,B,95
2025-06-07,1374.52,A,42
2025-06-08,1645.38,B,90
2025-06-09,1509.51,A,33
2025-06-10,1252.83,B,70
2025-06-11,1268.04,A,70
2025-06-12,1433.04,B,37
2025-06-13,1451.63,C,67
2025-06-14,1332.64,A,52
2025-06-15,1634.32,C,50
2025-06-16,1401.68,B,48
2025-06-17,1408.58,C,95
2025-06-18,1291.43,C,58
2025-06-19,1344.67,B,26
2025-06-20,1411.91,B,79
2025-06-21,1318.44,C,79
2025-06-22,1513.31,B,74
2025-06-23,1649.68,A,83
2025-06-24,1338.63,B,94
2025-06-25,1477.16,C,14
2025-06-26,1277.88,C,11
2025-06-27,1441.08,C,31
2025-06-28,1529.5,B,66
2025-06-29,1285.43,C,75
2025-06-30,1450.14,A,83
2025-07-01,1434.78,B,25
2025-07-02,1354.01,A,60
2025-07-03,1408.66,A,48
2025-07-04,1308.39,A,95
2025-07-05,1374.69,A,85
2025-07-06,1497.71,B,97
2025-07-07,1627.3,A,49
2025-07-08,1383.22,B,47
2025-07-09,1388.8,A,69
2025-07-10,1311.12,A,68
2025-07-11,1300.83,A,19
2025-07-12,1303.62,A,73
2025-07-13,1533.62,B,72
2025-07-14,1449.38,B,58
2025-07-15,1367.78,B,73
2025-07-16,1543.68,B,41
2025-07-17,1420.6,A,16
2025-07-18,1298.25,C,30
2025-07-19,1448.35,B,29
2025-07-20,1434.82,B,35
2025-07-21,1269.24,A,77
2025-07-22,1219.68,A,95
2025-07-23,1130.86,A,24
2025-07-24,1280.27,A,94
2025-07-25,1314.76,B,88
2025-07-26,1478.09,B,95
2025-07-27,1490.68,B,23
2025-07-28,1433.65,C,36
2025-07-29,1386.1,C,49
2025-07-30,1079.67,B,67
2025-07-31,1322.0,C,37
2025-08-01,1373.21,A,35
2025-08-02,1145.97,A,72
2025-08-03,1555.95,A,75
2025-08-04,1473.2,B,34
2025-08-05,1245.62,C,12
2025-08-06,1348.27,A,81
2025-08-07,1509.93,C,53
2025-08-08,1298.96,A,51
2025-08-09,1303.54,C,15
2025-08-10,1380.76,A,48
2025-08-11,1339.73,A,61
2025-08-12,1355.8,B,32
2025-08-13,1185.25,A,98
2025-08-14,1276.15,A,59
2025-08-15,1219.4,A,52
2025-08-16,1313.28,C,28
2025-08-17,1447.0,B,78
2025-08-18,1515.69,A,60
2025-08-19,1209.27,B,20
2025-08-20,1231.67,B,21
2025-08-21,1159.21,A,83
2025-08-22,1211.14,B,17
2025-08-23,1291.82,A,33
2025-08-24,1478.35,A,50
2025-08-25,1309.05,B,45
2025-08-26,1336.89,A,94
2025-08-27,1384.21,B,81
2025-08-28,1288.75,B,64
2025-08-29,1433.9,A,18
2025-08-30,1167.7,B,56
2025-08-31,1269.52,A,24
2025-09-01,1215.08,C,57
2025-09-02,1391.57,B,91
2025-09-03,1306.47,C,51
2025-09-04,1234.59,B,69
2025-09-05,1267.32,A,93
2025-09-06,1126.0,B,79
2025-09-07,1632.4,C,21
2025-09-08,1400.08,B,11
2025-09-09,1247.49,C,16
2025-09-10,1308.57,C,89
2025-09-11,1283.59,A,12
2025-09-12,1257.44,A,12
2025-09-13,1155.61,B,36
2025-09-14,1431.47,B,49
2025-09-15,1572.26,C,42
2025-09-16,1368.38,C,10
2025-09-17,1393.0,A,17
2025-09-18,1182.45,A,41
2025-09-19,1134.57,C,57
2025-09-20,1220.97,A,13
2025-09-21,1389.19,C,79
2025-09-22,1493.17,B,28
2025-09-23,1064.69,B,41
2025-09-24,1387.14,A,18
2025-09-25,1218.69,B,21
2025-09-26,1192.17,B,20
2025-09-27,1134.08,B,55
2025-09-28,1220.29,A,25
2025-09-29,1468.64,B,10
2025-09-30,1244.25,C,72
2025-10-01,1108.59,A,30
2025-10-02,1108.8,A,39
2025-10-03,1205.51,A,22
2025-10-04,1406.84,B,43
2025-10-05,1364.88,B,13
2025-10-06,1241.48,B,37
2025-10-07,1218.24,A,68
2025-10-08,1216.62,A,36
2025-10-09,975.34,B,78
2025-10-10,1240.8,B,34
2025-10-11,1224.39,C,12
2025-10-12,1468.42,A,77
2025-10-13,1585.06,B,34
2025-10-14,1364.26,B,29
2025-10-15,1226.2,B,43
2025-10-16,1143.98,B,35
2025-10-17,1513.57,B,14
2025-10-18,1263.82,C,70
2025-10-19,1411.01,A,18
2025-10-20,1408.98,A,59
2025-10-21,1283.03,B,15
2025-10-22,1250.67,B,92
2025-10-23,1209.68,A,69
2025-10-24,1214.36,A,53
2025-10-25,1267.82,A,20
2025-10-26,1368.86,C,75
2025-10-27,1354.07,A,56
2025-10-28,1288.21,A,82
2025-10-29,1254.34,A,94
2025-10-30,1432.56,A,97
2025-10-31,1019.43,A,95
2025-11-01,1396.1,B,12
2025-11-02,1564.03,A,85
2025-11-03,1234.61,C,39
2025-11-04,1260.25,A,99
2025-11-05,1260.0,B,30
2025-11-06,1159.07,C,37
2025-11-07,1224.76,B,99
2025-11-08,1194.25,B,71
2025-11-09,1633.35,A,42
2025-11-10,1554.55,A,94
2025-11-11,1441.05,B,44
2025-11-12,1389.01,C,61
2025-11-13,1206.94,B,43
2025-11-14,1270.43,B,50
2025-11-15,1374.9,B,60
2025-11-16,1356.88,B,56
2025-11-17,1553.56,A,91
2025-11-18,1311.44,B,67
2025-11-19,1301.24,C,84
2025-11-20,1413.1,A,66
2025-11-21,1389.76,B,32
2025-11-22,1312.6,A,57
2025-11-23,1618.03,B,31
2025-11-24,1397.43,A,26
2025-11-25,1420.6,B,78
2025-11-26,1421.83,C,20
2025-11-27,1335.1,A,24
2025-11-28,1402.25,B,44
2025-11-29,1248.13,C,42
2025-11-30,1619.28,C,93
2025-12-01,1512.06,A,25
2025-12-02,1331.97,A,43
2025-12-03,1492.87,A,75
2025-12-04,1321.29,C,49
2025-12-05,1254.66,C,37
2025-12-06,1243.64,B,56
2025-12-07,1613.74,C,48
2025-12-08,1428.95,B,79
2025-12-09,1586.35,B,82
2025-12-10,1206.58,A,29
2025-12-11,1588.33,C,10
2025-12-12,1443.73,A,81
2025-12-13,1416.92,C,96
2025-12-14,1526.07,C,72
2025-12-15,1624.48,B,76
2025-12-16,1434.81,A,13
2025-12-17,1552.93,A,67
2025-12-18,1458.06,A,34
2025-12-19,1465.72,A,56
2025-12-20,1418.4,A,47
2025-12-21,1603.14,C,24
2025-12-22,1643.7,B,72
2025-12-23,1296.0,A,30
2025-12-24,1336.31,A,66
2025-12-25,1549.56,B,62
2025-12-26,1496.44,B,55
2025-12-27,1465.08,B,23
2025-12-28,1639.45,C,85
2025-12-29,1676.49,B,26
2025-12-30,1441.89,C,48
2025-12-31,1422.17,C,18
